project,pull_number,id,url,before,after
gobblin,2015,129176332,https://github.com/apache/gobblin/pull/2015#discussion_r129176332,c0c9b056d047cebf352118a395db607c6d6caec9,c8acad3ca8e7aa5596c4685c9a99e085b3d42ba0
bookkeeper,888,352890209,https://github.com/apache/bookkeeper/pull/888#issuecomment-352890209,None,None
cloudstack,2058,139283005,https://github.com/apache/cloudstack/pull/2058#discussion_r139283005,None,None
netbeans,2324,511329375,https://github.com/apache/netbeans/pull/2324#discussion_r511329375,bc3b774488639391dabb8eb3eccbbcba92e18ed1,903433f01b1578cde184f6ea85f3c651e42b7e5f
incubator-brooklyn,83,49760955,https://github.com/apache/incubator-brooklyn/pull/83#issuecomment-49760955,None,None
ignite,8048,480182091,https://github.com/apache/ignite/pull/8048#discussion_r480182091,7d8eaee7c8f1cd7f3a3bd8cc73020fd75c9f5868,1c30d517f13bfbe7e50656c938cd27ca45b0da13
spark,25628,319461063,https://github.com/apache/spark/pull/25628#discussion_r319461063,None,None
brooklyn-server,835,142912453,https://github.com/apache/brooklyn-server/pull/835#discussion_r142912453,None,None
spark,448,11813558,https://github.com/apache/spark/pull/448#discussion_r11813558,None,None
flink,6178,196555570,https://github.com/apache/flink/pull/6178#discussion_r196555570,None,None
kafka,6977,298727205,https://github.com/apache/kafka/pull/6977#discussion_r298727205,d35f1e598d95cc2505bb11549ddb4a2ab962e8e7,5fabb4eee7ac08a019b8004af7cd14db25ce413a
spark,16706,98121245,https://github.com/apache/spark/pull/16706#discussion_r98121245,195adc76d97368780672cf2b8c462a5d6d419532,05e9a0c517d1357e4ffc23bed6bdecb5325552b9
tvm,7021,797529527,https://github.com/apache/tvm/pull/7021#issuecomment-797529527,None,None
airflow,5343,288918215,https://github.com/apache/airflow/pull/5343#discussion_r288918215,None,None
spark,16892,280117833,https://github.com/apache/spark/pull/16892#issuecomment-280117833,None,None
airflow,13728,761947640,https://github.com/apache/airflow/pull/13728#issuecomment-761947640,None,None
systemds,740,172401453,https://github.com/apache/systemds/pull/740#discussion_r172401453,abc617e3ea547aaf902a7f3ac9ae226ae2cec81e,2e036eafb53d2cf2612447d9a373c10b7fedd888
incubator-mxnet,15371,302817980,https://github.com/apache/incubator-mxnet/pull/15371#discussion_r302817980,84d03b0593e9773b283d8ff4cab9f3b75240b552,c41c50a45097f8aeebd4e84b33f370268b8e1edd
incubator-brooklyn,131,16893613,https://github.com/apache/incubator-brooklyn/pull/131#discussion_r16893613,None,None
tvm,2773,283191720,https://github.com/apache/tvm/pull/2773#discussion_r283191720,c75ac97b378be81a7c1d9716ab889ef7200fad15,13f7a752aeb3fd7211ccb936ae74ef51a1762f22
cloudstack,1953,102184780,https://github.com/apache/cloudstack/pull/1953#discussion_r102184780,None,None
commons-lang,261,289800588,https://github.com/apache/commons-lang/pull/261#issuecomment-289800588,7390433b9dc9f53d2cf472421fe63d8240756492,6aee4203260f93cf4511779e8078952e90d6bb6f
beam,5049,379410687,https://github.com/apache/beam/pull/5049#issuecomment-379410687,None,None
superset,6663,453598576,https://github.com/apache/superset/pull/6663#issuecomment-453598576,None,None
spark,1379,71531266,https://github.com/apache/spark/pull/1379#issuecomment-71531266,None,None
spark,5511,28394051,https://github.com/apache/spark/pull/5511#discussion_r28394051,d81ad43e5e07fe2227db7bb383c98c6d2c0fb875,820dc4515f968fbbee01dc073fc3813a4fc9d9d0
kafka,5885,236424422,https://github.com/apache/kafka/pull/5885#discussion_r236424422,e96469c59dcd0e5f5a760a40ece6181c8b2b84cf,64574ac6df5a695f15ee3e3a2a731eb7012bdec7
flink,12900,454415036,https://github.com/apache/flink/pull/12900#discussion_r454415036,None,None
flink,4143,123715389,https://github.com/apache/flink/pull/4143#discussion_r123715389,1403ec2887fe433c52590fc0cd933f8dcf8c6ab7,d029e0ae765526c02809255e8814ddc2a734ae82
spark,7181,33755269,https://github.com/apache/spark/pull/7181#discussion_r33755269,1a24082e22514d67ff387bbbf7b355b89ddc66a7,25156b7a4911dc0ee9f41cabbfb529126288f68d
kafka,764,50764320,https://github.com/apache/kafka/pull/764#discussion_r50764320,None,None
incubator-pinot,2228,158572949,https://github.com/apache/incubator-pinot/pull/2228#discussion_r158572949,None,None
airflow,3090,370109428,https://github.com/apache/airflow/pull/3090#issuecomment-370109428,f4898b129b33c708ab3d887c20b88a5f33563ef3,7c05ef7e90cf0729b8a528f6687b5fefd4ebc0b8
hudi,1115,567470696,https://github.com/apache/hudi/pull/1115#issuecomment-567470696,None,None
zookeeper,1614,785912733,https://github.com/apache/zookeeper/pull/1614#issuecomment-785912733,None,None
zookeeper,567,405419213,https://github.com/apache/zookeeper/pull/567#issuecomment-405419213,9386e2b6c8cf3f91084bbda0e13fea7f459de0ba,5201329bc2f0f8d7c7db18343a9601994c7e707a
beam,12645,486156062,https://github.com/apache/beam/pull/12645#discussion_r486156062,7a096ddd903f6b8281794a9b4576979a3cef758f,85c579fb7e2f293d81f28a5445ab5ad61745b043
tvm,5144,397530214,https://github.com/apache/tvm/pull/5144#discussion_r397530214,None,None
spark,20303,249798529,https://github.com/apache/spark/pull/20303#discussion_r249798529,None,None
spark,12836,216750713,https://github.com/apache/spark/pull/12836#issuecomment-216750713,None,None
spark,25823,330702021,https://github.com/apache/spark/pull/25823#discussion_r330702021,None,None
flink,14734,569501903,https://github.com/apache/flink/pull/14734#discussion_r569501903,None,None
spark,610,12292824,https://github.com/apache/spark/pull/610#discussion_r12292824,fa205e11568625a78a8913c316d8fe8e3f40732a,a4bc96f3dc38802d64c3efe9c9f0911be9a55d31
hive,550,343202348,https://github.com/apache/hive/pull/550#discussion_r343202348,None,None
samza,103,110061958,https://github.com/apache/samza/pull/103#discussion_r110061958,None,None
cassandra,711,472502571,https://github.com/apache/cassandra/pull/711#discussion_r472502571,None,None
incubator-pinot,5853,476001577,https://github.com/apache/incubator-pinot/pull/5853#discussion_r476001577,f58994d1593a9d176900bdd757e7176293c894bd,da54dd3b5aa79f5f809c5164760cc01738293269
iceberg,2167,571340787,https://github.com/apache/iceberg/pull/2167#discussion_r571340787,66ea0d233b37e857af12b7bcaa6c3556da92c3ad,d7e83734b6fbd87e5b49680b9490370c5be7a973
druid,7758,287539672,https://github.com/apache/druid/pull/7758#discussion_r287539672,None,None
spark,19901,155169114,https://github.com/apache/spark/pull/19901#discussion_r155169114,c81d795565ae347243c3571885820b5ac15bf494,96183d390a4b7887736e66a1ab6616f052ee9f36
storm,1406,222930875,https://github.com/apache/storm/pull/1406#issuecomment-222930875,None,None
beam,6981,233161421,https://github.com/apache/beam/pull/6981#discussion_r233161421,None,None
openwhisk,484,65249201,https://github.com/apache/openwhisk/pull/484#discussion_r65249201,None,None
incubator-brooklyn,910,39962111,https://github.com/apache/incubator-brooklyn/pull/910#discussion_r39962111,None,None
spark,22154,234385204,https://github.com/apache/spark/pull/22154#discussion_r234385204,None,None
beam,10367,364531963,https://github.com/apache/beam/pull/10367#discussion_r364531963,None,None
reef,234,32866959,https://github.com/apache/reef/pull/234#discussion_r32866959,None,None
kafka,9007,454569003,https://github.com/apache/kafka/pull/9007#discussion_r454569003,None,None
incubator-mxnet,16790,345358591,https://github.com/apache/incubator-mxnet/pull/16790#discussion_r345358591,None,None
spark,6059,101015161,https://github.com/apache/spark/pull/6059#issuecomment-101015161,None,None
airflow,730,85289615,https://github.com/apache/airflow/pull/730#discussion_r85289615,None,None
spark,25785,531497209,https://github.com/apache/spark/pull/25785#issuecomment-531497209,None,None
kafka,7994,373361209,https://github.com/apache/kafka/pull/7994#discussion_r373361209,f3457905bf31539a59db5888b912aa812880b1fa,8c160c96a266767182baaf3885770be9fbce16d9
incubator-pinot,4777,344013968,https://github.com/apache/incubator-pinot/pull/4777#discussion_r344013968,None,None
ozone,1503,506851310,https://github.com/apache/ozone/pull/1503#discussion_r506851310,None,None
spark,28038,402528402,https://github.com/apache/spark/pull/28038#discussion_r402528402,None,None
airflow,14219,584775664,https://github.com/apache/airflow/pull/14219#discussion_r584775664,None,None
dubbo,4526,303318487,https://github.com/apache/dubbo/pull/4526#discussion_r303318487,432d05a2481d522f55c516dee319fa1a067d2d0b,8b5caff63ef56ed21086f8998310bb42b332230a
tinkerpop,1308,512632352,https://github.com/apache/tinkerpop/pull/1308#discussion_r512632352,None,None
hudi,1274,370818776,https://github.com/apache/hudi/pull/1274#discussion_r370818776,None,None
helix,1472,710682396,https://github.com/apache/helix/pull/1472#issuecomment-710682396,None,None
zookeeper,904,274872856,https://github.com/apache/zookeeper/pull/904#discussion_r274872856,7d0baaa46f7da5cfbcde6936f02662932d823486,a6105324b23f42700db33bf8a5d6df042002e323
incubator-mxnet,12918,227170725,https://github.com/apache/incubator-mxnet/pull/12918#discussion_r227170725,f17039377c5694a7c554d5354703dbb71c039e11,2de6d60fea5c993d02a923f91129d6613a54c395
flink,10017,349058826,https://github.com/apache/flink/pull/10017#discussion_r349058826,None,None
spark,12474,211507927,https://github.com/apache/spark/pull/12474#issuecomment-211507927,None,None
reef,1473,198332781,https://github.com/apache/reef/pull/1473#discussion_r198332781,d081df9b4adda39aeeac29b5dd9a4d15179ab2aa,5d8189ae7f54f9dc90e494c52a2f7d4bee5ccc87
systemds,1023,728301245,https://github.com/apache/systemds/pull/1023#issuecomment-728301245,None,None
spark,31296,562868528,https://github.com/apache/spark/pull/31296#discussion_r562868528,d4f945786c1469690dc92f02c98532f4d023ac3c,c6e57c1d93ac8839fa6261a5eb4e710507440b0e
airflow,1352,309399231,https://github.com/apache/airflow/pull/1352#issuecomment-309399231,None,None
helix,1208,464529958,https://github.com/apache/helix/pull/1208#discussion_r464529958,41e12c1aaa40965d4ab0505d17d6f98d0e5f2dd0,2a579b70c8b39295670a84ed922666590b319331
arrow,2890,230019538,https://github.com/apache/arrow/pull/2890#discussion_r230019538,None,None
spark,1541,49855865,https://github.com/apache/spark/pull/1541#issuecomment-49855865,None,None
incubator-heron,1969,122385823,https://github.com/apache/incubator-heron/pull/1969#discussion_r122385823,4d89f836412da0df035d77b30f8c33f0ba00e409,70a86f0c12a2b942a9953dfe5ed7fbb429543ec0
parquet-mr,150,90990009,https://github.com/apache/parquet-mr/pull/150#issuecomment-90990009,eecf5f35b00e025d5d39327b7fb5f00d62d3f256,c2e12c56988469cb0ff54769c3421054fb075f48
daffodil,408,488125346,https://github.com/apache/daffodil/pull/408#discussion_r488125346,None,None
calcite,1584,347069363,https://github.com/apache/calcite/pull/1584#discussion_r347069363,None,None
spark,158,11264777,https://github.com/apache/spark/pull/158#discussion_r11264777,7cd4600a85414e226b6db4263c63ea5380dd2c84,55b59181bca9488d5323db61a12903a4ee76b8cb
spark,23943,264538235,https://github.com/apache/spark/pull/23943#discussion_r264538235,774027c249b9d3e9c75d13260f976d7d7287e88e,b939d2aba2fe44f5bd63af145cc44c39651dd38d
superset,6519,448402012,https://github.com/apache/superset/pull/6519#issuecomment-448402012,None,None
spark,16280,92527834,https://github.com/apache/spark/pull/16280#discussion_r92527834,4939d6d87068079b3655d045e25f68269a152425,1628b29f90eb97f0d951c3850518ce6bd9b49d2c
flink,13135,475413540,https://github.com/apache/flink/pull/13135#discussion_r475413540,349cff189839e379802a3058e798c2a43238730c,0d075ab14d2c9aac9d6f300522e51bb4dafce5d9
flink,10388,561631987,https://github.com/apache/flink/pull/10388#issuecomment-561631987,None,None
geode,4189,544634796,https://github.com/apache/geode/pull/4189#issuecomment-544634796,None,None
spark,8744,39581040,https://github.com/apache/spark/pull/8744#discussion_r39581040,None,None
spark,4525,24634640,https://github.com/apache/spark/pull/4525#discussion_r24634640,None,None
hadoop,840,499279608,https://github.com/apache/hadoop/pull/840#issuecomment-499279608,None,None
kylin,961,352444230,https://github.com/apache/kylin/pull/961#discussion_r352444230,None,None
spark,9297,46203981,https://github.com/apache/spark/pull/9297#discussion_r46203981,None,None
spark,28841,463960973,https://github.com/apache/spark/pull/28841#discussion_r463960973,None,None
spark,16944,103047268,https://github.com/apache/spark/pull/16944#discussion_r103047268,None,None
hudi,2127,499304054,https://github.com/apache/hudi/pull/2127#discussion_r499304054,724429e7284e723b09d5aef898155f66982af15e,d34ac8fdb2641d143f27b2fa2cda95ca96c78f4c
guacamole-client,122,161413980,https://github.com/apache/guacamole-client/pull/122#discussion_r161413980,None,None
cloudstack,4574,763102959,https://github.com/apache/cloudstack/pull/4574#issuecomment-763102959,None,None
flink,10454,355092999,https://github.com/apache/flink/pull/10454#discussion_r355092999,b4108e04a0f6227b17e9b88b7d151949f3b47f26,da1cf32e59505f9c47097bb4f6809a813734d7f7
brooklyn-server,144,222313156,https://github.com/apache/brooklyn-server/pull/144#issuecomment-222313156,None,None
kafka,8105,379594069,https://github.com/apache/kafka/pull/8105#discussion_r379594069,None,None
spark,15963,88906249,https://github.com/apache/spark/pull/15963#discussion_r88906249,None,None
arrow,9397,571604769,https://github.com/apache/arrow/pull/9397#discussion_r571604769,None,None
spark,22006,207876249,https://github.com/apache/spark/pull/22006#discussion_r207876249,f1a7e29837c39f626b260af3d62d74be9d0e802f,9bc0541f2caf0dfde0173c1cc1f2dadbd2f94ce3
hadoop,2674,781282914,https://github.com/apache/hadoop/pull/2674#issuecomment-781282914,2136343f22143c7963fd84a0fe6e8782a561c5cc,15b028b379613a0be7ed7bb20bfd509a3ac1b216
arrow,1804,377119109,https://github.com/apache/arrow/pull/1804#issuecomment-377119109,5c1dfee3e56d92bb40efd2cf5086aad7bec55328,3269d0d66470d8c482d3b80961f495ff92afee31
druid,4754,152706384,https://github.com/apache/druid/pull/4754#discussion_r152706384,df861ced5292e67127ca9420e70395cbe6a57f80,2470d3b12350359aa324c4924075eddf53ad0a2d
flink,11403,392897158,https://github.com/apache/flink/pull/11403#discussion_r392897158,None,None
kafka,3575,129764370,https://github.com/apache/kafka/pull/3575#discussion_r129764370,c1e27cfcc5ea542f772f8562b88353c5afa90db2,a784f205acbd0d64f43ce49654c836b48ecca230
cassandra,730,485793488,https://github.com/apache/cassandra/pull/730#discussion_r485793488,None,None
incubator-heron,3479,626232335,https://github.com/apache/incubator-heron/pull/3479#issuecomment-626232335,None,None
incubator-mxnet,9552,176825148,https://github.com/apache/incubator-mxnet/pull/9552#discussion_r176825148,33964bd5e86656191f7afe0cc682646f94a5153a,d9f20682f82824b0485b92267d6c6b759c058603
camel,3171,324231977,https://github.com/apache/camel/pull/3171#discussion_r324231977,bbc428a2c7bc2aaaaff383883810f7527d196a27,08a0c6a3c81b10695ff62626d8c6f06f504bc7d6
airflow,1830,90948950,https://github.com/apache/airflow/pull/1830#discussion_r90948950,None,None
hudi,2106,503737912,https://github.com/apache/hudi/pull/2106#discussion_r503737912,None,None
druid,5632,180936341,https://github.com/apache/druid/pull/5632#discussion_r180936341,dee1736e43cb20e2a18ecd8e9c7747c104319d78,9012a08fff74cde2ccbb5f19f3f888a5df5b7275
incubator-pagespeed-ngx,1028,43148618,https://github.com/apache/incubator-pagespeed-ngx/pull/1028#discussion_r43148618,None,None
incubator-pinot,2068,149484084,https://github.com/apache/incubator-pinot/pull/2068#discussion_r149484084,3beccf94307468e9e890647f2390f5e1733f8d72,d2879be25874f0c613946615bf32903e6e95327c
spark,19041,163041732,https://github.com/apache/spark/pull/19041#discussion_r163041732,None,None
arrow,898,130206222,https://github.com/apache/arrow/pull/898#discussion_r130206222,8ecfce2aa6c4af808278c9ebe18974b70050b9e0,e992fc793ccf6a8f197be8c299334300adc1d203
skywalking,4987,652475825,https://github.com/apache/skywalking/pull/4987#issuecomment-652475825,None,None
storm,1480,226404728,https://github.com/apache/storm/pull/1480#issuecomment-226404728,None,None
reef,1054,68419655,https://github.com/apache/reef/pull/1054#discussion_r68419655,None,None
daffodil,291,348540375,https://github.com/apache/daffodil/pull/291#discussion_r348540375,None,None
cloudstack,1224,164271374,https://github.com/apache/cloudstack/pull/1224#issuecomment-164271374,None,None
kafka,6762,286572482,https://github.com/apache/kafka/pull/6762#discussion_r286572482,7bd36c85e163d24cc61c7c51d141516eaee56d84,663dc7890c2f37ff86ce6c3603f7b511796e6758
rocketmq,64,280278200,https://github.com/apache/rocketmq/pull/64#issuecomment-280278200,None,None
arrow,2623,220653441,https://github.com/apache/arrow/pull/2623#discussion_r220653441,None,None
kafka,6163,252942686,https://github.com/apache/kafka/pull/6163#discussion_r252942686,d950b6ba8b85bc1e6cae66a23c1025432fb54b7c,1421a43a3fcf28c99477bea7a1499a8fa17e50d9
beam,2330,112816993,https://github.com/apache/beam/pull/2330#discussion_r112816993,None,None
spark,2933,19377630,https://github.com/apache/spark/pull/2933#discussion_r19377630,7dfe41e7449c1103840a389de87557a84f8d9d9d,f3e20814411b36140edb726ac7e6b1dec1a8f939
thrift,448,183605715,https://github.com/apache/thrift/pull/448#issuecomment-183605715,None,None
kafka,8402,609450055,https://github.com/apache/kafka/pull/8402#issuecomment-609450055,None,None
kafka,10039,571271791,https://github.com/apache/kafka/pull/10039#discussion_r571271791,7266265e51a261050dbb2745bc0467244ccd576f,22eb7e1facebf750ebda0a265029bf98884459a3
pulsar,2101,202403205,https://github.com/apache/pulsar/pull/2101#discussion_r202403205,None,None
spark,6558,31485428,https://github.com/apache/spark/pull/6558#discussion_r31485428,b43845c9c1c57fcf28ef2b0ae5d161f33613eb29,48cc57c84ac7f290f8f652f9051e124c9adf9ada
pulsar,6196,374325392,https://github.com/apache/pulsar/pull/6196#discussion_r374325392,None,None
spark,1270,17257206,https://github.com/apache/spark/pull/1270#discussion_r17257206,517a594c3779cfe68d90d5208b2f72e29f7fcedb,43a613edf9d25237cf18498b64821eedb4b0d404
incubator-mxnet,3781,260116824,https://github.com/apache/incubator-mxnet/pull/3781#issuecomment-260116824,None,None
tvm,2292,241858156,https://github.com/apache/tvm/pull/2292#discussion_r241858156,None,None
flink,10358,561655258,https://github.com/apache/flink/pull/10358#issuecomment-561655258,None,None
arrow,5508,535832777,https://github.com/apache/arrow/pull/5508#issuecomment-535832777,None,None
arrow,4322,493617041,https://github.com/apache/arrow/pull/4322#issuecomment-493617041,None,None
gobblin,1106,70877402,https://github.com/apache/gobblin/pull/1106#discussion_r70877402,None,None
nifi,1800,303611024,https://github.com/apache/nifi/pull/1800#issuecomment-303611024,None,None
flink,8438,287425587,https://github.com/apache/flink/pull/8438#discussion_r287425587,None,None
ignite,5635,241036804,https://github.com/apache/ignite/pull/5635#discussion_r241036804,None,None
spark,22847,228600757,https://github.com/apache/spark/pull/22847#discussion_r228600757,188a9476e3504c151ebe27b362a080469c262674,ee986ccb4ec48337434f68a3e16953e6ebc2f67f
spark,30204,516533952,https://github.com/apache/spark/pull/30204#discussion_r516533952,cf4f668f880a295b96724060cdb29172278a6900,1e3ac78282409047a920fae31ccdcddb9b8210af
qpid-dispatch,1097,608990009,https://github.com/apache/qpid-dispatch/pull/1097#discussion_r608990009,None,None
lucene-solr,2423,581247428,https://github.com/apache/lucene-solr/pull/2423#discussion_r581247428,6f1f55d811d34fc34a2eb046872e8a85bc70d2f6,3de2b03862c922bb1f58b28c583bc5add690a90d
kafka,3530,130078682,https://github.com/apache/kafka/pull/3530#discussion_r130078682,None,None
pulsar,43,80817924,https://github.com/apache/pulsar/pull/43#discussion_r80817924,None,None
arrow,66,64469901,https://github.com/apache/arrow/pull/66#discussion_r64469901,6594c84aab334c13f648404d507b937dc40ff21b,a2eb40aab7e893e95e1c57f59e5ff88c75f216e3
kafka,764,51615946,https://github.com/apache/kafka/pull/764#discussion_r51615946,None,None
kafka,6239,256163993,https://github.com/apache/kafka/pull/6239#discussion_r256163993,None,None
incubator-heron,3123,242657195,https://github.com/apache/incubator-heron/pull/3123#discussion_r242657195,51f7863a836764bc12a2efe4cf9026c9dfb78c51,f7ebd6f20d06255d857467671dfc727ce327960c
spark,1285,47998047,https://github.com/apache/spark/pull/1285#issuecomment-47998047,c51d02973f3b233776220a67c1a6ba571068a0a9,61c9e38904a9b7132e302a264e8bbaca874af97b
superset,10473,466556166,https://github.com/apache/superset/pull/10473#discussion_r466556166,e7df301f81c4cbe4a47b4d9a3a8509fd7214f574,929dcd3aad32373e5cb92660b5119a79b06b7d85
hadoop,575,264257746,https://github.com/apache/hadoop/pull/575#discussion_r264257746,None,None
cloudstack,4448,724618330,https://github.com/apache/cloudstack/pull/4448#issuecomment-724618330,None,None
guacamole-client,511,602658052,https://github.com/apache/guacamole-client/pull/511#discussion_r602658052,None,None
druid,2524,81665494,https://github.com/apache/druid/pull/2524#discussion_r81665494,None,None
arrow,9626,587325457,https://github.com/apache/arrow/pull/9626#discussion_r587325457,None,None
spark,18986,323618879,https://github.com/apache/spark/pull/18986#issuecomment-323618879,None,None
spark,3165,62288954,https://github.com/apache/spark/pull/3165#issuecomment-62288954,None,None
iceberg,1128,443691512,https://github.com/apache/iceberg/pull/1128#discussion_r443691512,eb8154ba66e902262d60f48d0612fa95b57f929f,24d0f3bb99c88811a101b33fd6244cc9a9d569c3
nifi-minifi-cpp,788,428031207,https://github.com/apache/nifi-minifi-cpp/pull/788#discussion_r428031207,c4571c29fae6ae6da6e846067bc42992d8385a24,9d90b0e4972a6bd4d54fbe8bfe45094b36ee6a8b
helix,478,325376537,https://github.com/apache/helix/pull/478#discussion_r325376537,b2e098304716fe2500e7f3b972428ddf55454c13,34b8265217f9f3baeb16911c4b207d85a6c59e41
parquet-mr,456,170675141,https://github.com/apache/parquet-mr/pull/456#discussion_r170675141,None,None
beam,12938,550847398,https://github.com/apache/beam/pull/12938#discussion_r550847398,aa22d1b98129825fc13069fdf0ff096c5a1935ea,20703a1e790681c570a6c8470007860822cb96a6
druid,5418,179293634,https://github.com/apache/druid/pull/5418#discussion_r179293634,c2c132affa086ecc178eb08b4a671739e40c08f7,8e36c225a6ae9a7b5e6b134c91c8194dde912325
airflow,12383,524536973,https://github.com/apache/airflow/pull/12383#discussion_r524536973,8d54d0114171c4f1b9ee0d28cfb7db4f40ed497b,4131808007f7a03da46e10cec62057b93afc33b7
spark,7842,43212805,https://github.com/apache/spark/pull/7842#discussion_r43212805,None,None
spark,18887,140699378,https://github.com/apache/spark/pull/18887#discussion_r140699378,b2b969cf49579b26b37b23757a55f1e7808330e5,cd2172a027cba92755c89dbaa5f010917749a98a
spark,8785,48715367,https://github.com/apache/spark/pull/8785#discussion_r48715367,None,None
spark,21200,185664585,https://github.com/apache/spark/pull/21200#discussion_r185664585,35849cd29e088f401861cc9d5d27c57a925d74c9,356977c7666cea32f96fdfd329635a71e288272d
kafka,2929,113856373,https://github.com/apache/kafka/pull/2929#discussion_r113856373,None,None
nifi,4753,561119292,https://github.com/apache/nifi/pull/4753#discussion_r561119292,5d2a8017c0c540313527b8aa113047b5ee2e7b11,777d6864638cc11da6142458be9ff109396dd08c
spark,22375,217495874,https://github.com/apache/spark/pull/22375#discussion_r217495874,None,None
kafka,1664,77421658,https://github.com/apache/kafka/pull/1664#discussion_r77421658,None,None
lucene-solr,2200,556698348,https://github.com/apache/lucene-solr/pull/2200#discussion_r556698348,78b98ed6116725b77649cb5c0a760c2693121627,2fc323eec15377bfb8171583cf8ee60b2eb0575f
spark,9867,46597229,https://github.com/apache/spark/pull/9867#discussion_r46597229,520e6d265e9e037e0c51a2db0f9257885ba7cf6a,b079f29f5370a3fe1ce643ff2ab1c999da1d72b9
spark,25651,534813380,https://github.com/apache/spark/pull/25651#issuecomment-534813380,None,None
carbondata,3136,468114436,https://github.com/apache/carbondata/pull/3136#issuecomment-468114436,None,None
kafka,5068,191512386,https://github.com/apache/kafka/pull/5068#discussion_r191512386,52264ee344116342a8aa98d0a40d20a8413a63e2,6af51f0f35829b05fed0f6d312ccf57cc498731e
spark,29403,496341174,https://github.com/apache/spark/pull/29403#discussion_r496341174,None,None
spark,22197,212812755,https://github.com/apache/spark/pull/22197#discussion_r212812755,10cd89ff46892724d513a68bd82cf1a022387436,1ea94cca149b7a4814ea617f673111ea0f26219d
incubator-mxnet,12768,428218284,https://github.com/apache/incubator-mxnet/pull/12768#issuecomment-428218284,None,None
kafka,6363,280294974,https://github.com/apache/kafka/pull/6363#discussion_r280294974,f48da26167e1e18f00f2561f8c982ef24199d955,0b9de70604d45a46d3534abe192f084d39fbf31c
spark,22878,241273157,https://github.com/apache/spark/pull/22878#discussion_r241273157,03dcf5f2e1a6d3dab6e7313472040d0d00400c38,d7bb5716bbfb2e199f8e51ab1e74d64ea0c2c6ca
kafka,6363,278752888,https://github.com/apache/kafka/pull/6363#discussion_r278752888,None,None
hadoop,885,289591884,https://github.com/apache/hadoop/pull/885#discussion_r289591884,None,None
spark,22646,223168936,https://github.com/apache/spark/pull/22646#discussion_r223168936,b477d070ae4cac75add60fd1fa7c474c0e6113ac,095c923277fb6c0a2817eb0c35b42c1728ecf807
spark,2761,58776141,https://github.com/apache/spark/pull/2761#issuecomment-58776141,None,None
druid,3788,268051850,https://github.com/apache/druid/pull/3788#issuecomment-268051850,None,None
hawq,392,54617226,https://github.com/apache/hawq/pull/392#discussion_r54617226,None,None
helix,1663,588774064,https://github.com/apache/helix/pull/1663#discussion_r588774064,87941f3b9d5a76960dfad4a46a9c79de42893e91,2a95cdcb2020e5ea3705f3db464454106017f7a9
samza,235,124903942,https://github.com/apache/samza/pull/235#discussion_r124903942,59230ec85d0d110ef3fdaa15477c3d056be7ec0d,a32b06be20a0e361852e65c0c2bb0cf2436a9f4d
calcite,1825,383130171,https://github.com/apache/calcite/pull/1825#discussion_r383130171,None,None
incubator-mxnet,13654,241911517,https://github.com/apache/incubator-mxnet/pull/13654#discussion_r241911517,None,None
spark,19763,152914613,https://github.com/apache/spark/pull/19763#discussion_r152914613,055d44c2aaa9363e04b79e9e4e217e7781353855,0f87dd6989ed092a3f06b1a308930265a6bc0a30
hbase,1627,418984035,https://github.com/apache/hbase/pull/1627#discussion_r418984035,None,None
incubator-mxnet,15161,292706143,https://github.com/apache/incubator-mxnet/pull/15161#discussion_r292706143,a4ccb113b0f20ff505dbac93ed6af9501d44edba,67ec6efc5ffabbcddca179211688c87eb80a7112
airflow,7516,383040768,https://github.com/apache/airflow/pull/7516#discussion_r383040768,None,None
incubator-mxnet,17808,605590914,https://github.com/apache/incubator-mxnet/pull/17808#issuecomment-605590914,None,None
incubator-pinot,5700,459633576,https://github.com/apache/incubator-pinot/pull/5700#discussion_r459633576,a30553eed105c2a81b27d73d32e86140a9a132f7,aa59610c8ca77842d813db4841be847d97ba9c3c
accumulo,1330,316892853,https://github.com/apache/accumulo/pull/1330#discussion_r316892853,None,None
iceberg,2294,596510752,https://github.com/apache/iceberg/pull/2294#discussion_r596510752,3475382a9d7d4563a20a30f726957a94d0af69cb,6f7ede47efcdec0793a4a7938004bc9aacedcfb1
carbondata,3584,389603171,https://github.com/apache/carbondata/pull/3584#discussion_r389603171,838958de2c2021b6bf9fe7e55dc5a54bc1092422,d9866ea504ea037baa84ee6ee2242b949413ed17
spark,29715,692354511,https://github.com/apache/spark/pull/29715#issuecomment-692354511,None,None
incubator-mxnet,8302,155828922,https://github.com/apache/incubator-mxnet/pull/8302#discussion_r155828922,None,None
cloudstack,1740,353858935,https://github.com/apache/cloudstack/pull/1740#issuecomment-353858935,None,None
spark,26594,353931395,https://github.com/apache/spark/pull/26594#discussion_r353931395,03f7fb1c117da3852c379c20a7eaabb0adeeb5ca,e252dd0ff4b8b327db531810168caa66a7a4584f
spark,31721,589378403,https://github.com/apache/spark/pull/31721#discussion_r589378403,None,None
airflow,11541,507190029,https://github.com/apache/airflow/pull/11541#discussion_r507190029,None,None
flink,439,76031299,https://github.com/apache/flink/pull/439#issuecomment-76031299,b12d7e50a79805b718fcc42ed78f412c14ebb918,81ff5550474ff5ee350c6c8e5606825e40ba017e
storm,2433,152902841,https://github.com/apache/storm/pull/2433#discussion_r152902841,None,None
madlib,425,519652224,https://github.com/apache/madlib/pull/425#issuecomment-519652224,None,None
